/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:211: warning: The prover cannot establish an assertion (ExceptionalPostcondition: /home/marloncalvo/.local/lib/openjml/openjml-0.8.51-20210102/openjml.jar(specs/java/lang/Object.jml):80: ) in method equals
        Time t=(Time)getTime(); //Time t = (Time) o;
                            ^
/home/marloncalvo/.local/lib/openjml/openjml-0.8.51-20210102/openjml.jar(specs/java/lang/Object.jml):80: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:211: 
      @   public normal_behavior
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:1:  	PossiblyNullDeReference assertion: `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:212:  	PossiblyNullDeReference assertion: t != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:203:  	UndefinedNullDeReference assertion: !Pre_25 || `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:203:  	UndefinedBadCast assertion: !(Pre_25 && \old(o, \Pre) != null) || (\old(o, \Pre) == null || \old(o, \Pre) instanceof Time)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:203:  	ensures \result <==> (this.hour == ((Time)o).hour) && (this.minute == ((Time)o).minute) && (this.second == ((Time)o).second); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:212:  Invalid assertion (Postcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:203:  Associated location

/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:190: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:184: ) in method later_than
            return this.hour <= start.hour; //return this.hour > start.hour;
            ^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:184: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:190: 
    /*@ ensures \result == ((this.hour > start.hour) 
        ^

TRACE of Time.later_than(Time)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 5
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 5
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 8
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 8
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 5
			VALUE: 0 <= second	 === true
			VALUE: second	 === 5
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 6
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 6
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:187:  	requires start != null; 
			VALUE: start	 === REF!val!14
			VALUE: start != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:1:  	if (this.hour != start.hour) ...
			VALUE: this.hour	 === 8
			VALUE: start.hour	 === 9
			VALUE: this.hour != start.hour	 === true
			VALUE: (this.hour != start.hour)	 === true
				Condition = true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:1:  	PossiblyNullDeReference assertion: `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:189:  	PossiblyNullDeReference assertion: start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:190:  	return this.hour <= start.hour;
			VALUE: this.hour	 === 8
			VALUE: start.hour	 === 9
			VALUE: this.hour <= start.hour	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:1:  	PossiblyNullDeReference assertion: `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:190:  	PossiblyNullDeReference assertion: start != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:184:  	UndefinedNullDeReference assertion: !Pre_20 || `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:184:  	UndefinedNullDeReference assertion: !(Pre_20 && \old(start, \Pre) != null) || \old(start, \Pre) != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(Pre_20 && \old(start, \Pre) != null) || `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:185:  	UndefinedNullDeReference assertion: !(Pre_20 && \old(start, \Pre) != null && \old(start, \Pre) != null) || \old(start, \Pre) != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !Pre_20 || `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(Pre_20 && \old(start, \Pre) != null) || \old(start, \Pre) != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:184:  	ensures \result == ((this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute) || (this.hour == start.hour && this.minute == start.minute && this.second > start.second)); 
			VALUE: \result	 === true
			VALUE: this.hour	 === 8
			VALUE: start.hour	 === 9
			VALUE: this.hour > start.hour	 === false
			VALUE: (this.hour > start.hour)	 === false
			VALUE: this.hour	 === 8
			VALUE: start.hour	 === 9
			VALUE: this.hour == start.hour	 === false
			VALUE: this.hour == start.hour && this.minute > start.minute	 === false
			VALUE: (this.hour == start.hour && this.minute > start.minute)	 === false
			VALUE: (this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute)	 === false
			VALUE: this.hour	 === 8
			VALUE: start.hour	 === 9
			VALUE: this.hour == start.hour	 === false
			VALUE: this.hour == start.hour && this.minute == start.minute	 === false
			VALUE: this.hour == start.hour && this.minute == start.minute && this.second > start.second	 === false
			VALUE: (this.hour == start.hour && this.minute == start.minute && this.second > start.second)	 === false
			VALUE: (this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute) || (this.hour == start.hour && this.minute == start.minute && this.second > start.second)	 === false
			VALUE: ((this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute) || (this.hour == start.hour && this.minute == start.minute && this.second > start.second))	 === false
			VALUE: \result == ((this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute) || (this.hour == start.hour && this.minute == start.minute && this.second > start.second))	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:190:  Invalid assertion (Postcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:184:  Associated location

6 warnings
